Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Gender,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6913bc33f6649fd959d30750,5962a5b29955ee00015bce98,AWAITING REVIEW,Not Applicable,2025-11-11T22:53:08.173000Z,2025-11-11T23:12:22.058000Z,,2025-11-11T23:12:22.450331Z,1154.0,CURFFCKX,2572,Woman (including Trans Female/Trans Woman),34,Female,White,United Kingdom,United Kingdom,France,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6913bc4207a4dd5c59332ea0,5a2ef9bbfd28e9000102ee68,AWAITING REVIEW,Not Applicable,2025-11-11T22:44:22.634000Z,2025-11-11T22:55:13.085000Z,,2025-11-11T22:55:13.785812Z,651.0,CURFFCKX,4354,Woman (including Trans Female/Trans Woman),53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6913bc596e16a5b4666a226f,6719280d44c996e04f9a5475,AWAITING REVIEW,Not Applicable,2025-11-11T22:45:15.464000Z,2025-11-11T23:04:22.733000Z,,2025-11-11T23:04:23.143672Z,1148.0,CURFFCKX,1663,Woman (including Trans Female/Trans Woman),62,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6913bc5bde99f8ea7f797a02,66928f171518765c5f8cea5b,AWAITING REVIEW,Not Applicable,2025-11-11T22:45:27.922000Z,2025-11-11T23:06:01.365000Z,,2025-11-11T23:06:01.746898Z,1234.0,CURFFCKX,714,Woman (including Trans Female/Trans Woman),41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bc5e822dc69485c31760,5c8b065abd96ce0001947d1b,AWAITING REVIEW,Not Applicable,2025-11-11T22:44:58Z,2025-11-11T22:59:16.786000Z,,2025-11-11T22:59:17.184818Z,859.0,CURFFCKX,3159,Woman (including Trans Female/Trans Woman),42,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6913bc6742e7a5ead3fd3edb,56b78f11e77ebe000cbefe79,AWAITING REVIEW,Not Applicable,2025-11-11T22:44:55.169000Z,2025-11-11T23:04:20.808000Z,,2025-11-11T23:04:21.235358Z,1166.0,CURFFCKX,8572,Woman (including Trans Female/Trans Woman),60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6913bc773fccb84a6f345e2a,67e48fe0292eb135e6a513d8,AWAITING REVIEW,Not Applicable,2025-11-11T22:45:13.962000Z,2025-11-11T23:03:17.744000Z,,2025-11-11T23:03:18.154581Z,1084.0,CURFFCKX,1204,Woman (including Trans Female/Trans Woman),42,Female,Asian,China,United Kingdom,United Kingdom,Chinese,No,Full-Time
6913bc7a55623a34d1e6afa4,5affe1f4331e8100018f1d45,AWAITING REVIEW,Not Applicable,2025-11-11T22:45:14.013000Z,2025-11-11T23:08:38.872000Z,,2025-11-11T23:08:39.287967Z,1405.0,CURFFCKX,3097,Woman (including Trans Female/Trans Woman),61,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6913bc8ad44604d612ceb87f,5bc690392885710001a0bb76,AWAITING REVIEW,Not Applicable,2025-11-11T22:47:24.090000Z,2025-11-11T23:06:05.137000Z,,2025-11-11T23:06:05.520323Z,1122.0,CURFFCKX,4507,Woman (including Trans Female/Trans Woman),60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6913bc9dfbf0be43cf8da7cd,5cbb1374517cd00001310c43,AWAITING REVIEW,Not Applicable,2025-11-11T22:45:52.978000Z,2025-11-11T23:08:44.706000Z,,2025-11-11T23:08:45.108415Z,1372.0,CURFFCKX,1631,Woman (including Trans Female/Trans Woman),31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bca3ad57c30522542dac,5e9ffa9ee172201b04f1a4c6,AWAITING REVIEW,Not Applicable,2025-11-11T22:46:03.653000Z,2025-11-11T22:59:08.759000Z,,2025-11-11T22:59:09.151930Z,786.0,CURFFCKX,5039,Woman (including Trans Female/Trans Woman),44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bcb2ab08132ad9aefe86,67059f2dc5b623cb8a13d549,AWAITING REVIEW,Not Applicable,2025-11-11T22:46:28.844000Z,2025-11-11T22:59:20.250000Z,,2025-11-11T22:59:20.672568Z,772.0,CURFFCKX,220,Woman (including Trans Female/Trans Woman),30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6913bcb5012002dcc87e4eb8,668ea5f8d8d2828d43828bf7,AWAITING REVIEW,Not Applicable,2025-11-11T22:46:27.548000Z,2025-11-11T23:05:56.314000Z,,2025-11-11T23:05:56.703706Z,1169.0,CURFFCKX,722,Woman (including Trans Female/Trans Woman),52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6913bcca006075f47d1f9470,5c0fe8b95096c60001f16140,AWAITING REVIEW,Not Applicable,2025-11-11T22:46:38.506000Z,2025-11-11T22:54:24.508000Z,,2025-11-11T22:54:24.889935Z,467.0,CURFFCKX,212,Woman (including Trans Female/Trans Woman),32,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bcd94f170ebbb053a24d,614c6fffc986ba38f129ea93,AWAITING REVIEW,Not Applicable,2025-11-11T22:46:54.775000Z,2025-11-11T22:54:54.280000Z,,2025-11-11T22:54:54.804592Z,480.0,CURFFCKX,277,Woman (including Trans Female/Trans Woman),42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bd2dbcde424038235a07,5f84e472052cf81ae5752252,AWAITING REVIEW,Not Applicable,2025-11-11T22:48:16.589000Z,2025-11-11T23:00:02.344000Z,,2025-11-11T23:00:02.762395Z,706.0,CURFFCKX,8096,Woman (including Trans Female/Trans Woman),35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6913bd3ad887d1699d309e11,6685edfed53019929829885d,AWAITING REVIEW,Not Applicable,2025-11-11T22:48:39.388000Z,2025-11-11T23:03:23.232000Z,,2025-11-11T23:03:23.654282Z,884.0,CURFFCKX,1913,Woman (including Trans Female/Trans Woman),22,Female,Asian,Bangladesh,United Kingdom,Bangladesh,English,Yes,Full-Time
6913bd58dcf141d2ad5b58c1,669eba3ad8d7d49177bc50d0,AWAITING REVIEW,Not Applicable,2025-11-11T22:48:56.186000Z,2025-11-11T23:11:23.415000Z,,2025-11-11T23:11:23.837195Z,1348.0,CURFFCKX,1543,Woman (including Trans Female/Trans Woman),63,Female,Mixed,India,United Kingdom,United Kingdom,English,No,Full-Time
6913bdb7ead679aabdcbaf24,5c5d36bc034e280001644c3b,AWAITING REVIEW,Not Applicable,2025-11-11T22:50:45.277000Z,2025-11-11T23:09:29.605000Z,,2025-11-11T23:09:30.005036Z,1125.0,CURFFCKX,4960,Woman (including Trans Female/Trans Woman),58,Female,Asian,Zimbabwe,United Kingdom,United Kingdom,English,No,Full-Time
6913bdd672f182daaac9228d,5987030cfd8cca00015cbc26,AWAITING REVIEW,Not Applicable,2025-11-11T22:51:06.833000Z,2025-11-11T23:08:29.434000Z,,2025-11-11T23:08:29.830555Z,1043.0,CURFFCKX,6113,Woman (including Trans Female/Trans Woman),61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913be2a7e6f658b6c0aeecc,59ce5e24aeef3b0001021a58,AWAITING REVIEW,Not Applicable,2025-11-11T22:52:29.795000Z,2025-11-11T23:03:09.721000Z,,2025-11-11T23:03:10.118122Z,640.0,CURFFCKX,490,Woman (including Trans Female/Trans Woman),39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6913be3d53ce8da9fa13a856,59d4b503e59146000112e521,AWAITING REVIEW,Not Applicable,2025-11-11T22:52:51.750000Z,2025-11-11T23:20:55.882000Z,,2025-11-11T23:20:56.275526Z,1685.0,CURFFCKX,874,Woman (including Trans Female/Trans Woman),45,Female,Asian,Hong Kong,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6913be98c1a280288d4f3868,5bbb5e3f118c0600013c3202,AWAITING REVIEW,Not Applicable,2025-11-11T22:54:21.299000Z,2025-11-11T23:02:43.834000Z,,2025-11-11T23:02:44.194015Z,503.0,CURFFCKX,6693,Woman (including Trans Female/Trans Woman),39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6913be9f645cf9db4ecbabf1,66b5172c8f0bd3b23ce66c22,AWAITING REVIEW,Not Applicable,2025-11-11T22:54:30.566000Z,2025-11-11T23:07:43.470000Z,,2025-11-11T23:07:43.887050Z,793.0,CURFFCKX,2322,Woman (including Trans Female/Trans Woman),28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913beb4804165e0125f2e9c,5a47473899311d0001df550e,AWAITING REVIEW,Not Applicable,2025-11-11T22:55:29.206000Z,2025-11-11T23:10:28.561000Z,,2025-11-11T23:10:28.999396Z,900.0,CURFFCKX,1309,Woman (including Trans Female/Trans Woman),42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bf0f140f7f915a727773,6658c4239af9537eefdfbcc9,AWAITING REVIEW,Not Applicable,2025-11-11T22:57:05.287000Z,2025-11-11T23:05:24.661000Z,,2025-11-11T23:05:25.150174Z,500.0,CURFFCKX,4043,Woman (including Trans Female/Trans Woman),33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bf752a0d67ef795a8c80,60461bfeeac81b04cf62f7a6,AWAITING REVIEW,Not Applicable,2025-11-11T22:58:00.895000Z,2025-11-11T23:12:44.566000Z,,2025-11-11T23:12:44.962428Z,884.0,CURFFCKX,3426,Woman (including Trans Female/Trans Woman),64,Female,White,Malawi,United Kingdom,United Kingdom,English,No,Part-Time
6913bf953240b986a2058c51,65ddeb426c748b12456eed89,AWAITING REVIEW,Not Applicable,2025-11-11T22:59:46.299000Z,2025-11-11T23:13:02.082000Z,,2025-11-11T23:13:02.489081Z,796.0,CURFFCKX,1748,Woman (including Trans Female/Trans Woman),43,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6913bfa2e32f04a5e08962b9,67803b5508f3d995ef13696b,AWAITING REVIEW,Not Applicable,2025-11-11T22:59:42.063000Z,2025-11-11T23:21:38.001000Z,,2025-11-11T23:21:38.384162Z,1316.0,CURFFCKX,1368,Woman (including Trans Female/Trans Woman),56,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6913c017dfd4bcb9caa674b3,6772fd60f775cd72008c803f,AWAITING REVIEW,Not Applicable,2025-11-11T23:00:47.184000Z,2025-11-11T23:13:27.107000Z,,2025-11-11T23:13:27.519758Z,760.0,CURFFCKX,55,Woman (including Trans Female/Trans Woman),33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6913c0844690ca3fa74ef93b,6156fef09d1ab07148870099,AWAITING REVIEW,Not Applicable,2025-11-11T23:02:32.849000Z,2025-11-11T23:15:18.702000Z,,2025-11-11T23:15:19.078789Z,766.0,CURFFCKX,6276,Woman (including Trans Female/Trans Woman),48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913c240bcde424038235a69,5b2bcfb51835660001cc6751,AWAITING REVIEW,Not Applicable,2025-11-11T23:10:34.699000Z,2025-11-11T23:30:08.584000Z,,2025-11-11T23:30:08.962387Z,1174.0,CURFFCKX,3940,Woman (including Trans Female/Trans Woman),44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6913c391c04f1438d0689aa9,66bcce7233ce3b6b5aaecd5e,AWAITING REVIEW,Not Applicable,2025-11-11T23:15:32.966000Z,2025-11-11T23:29:38.780000Z,,2025-11-11T23:29:39.182165Z,846.0,CURFFCKX,1687,Woman (including Trans Female/Trans Woman),55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6913c45a8f2bcc5d61d56391,5f0db498f5e4e102c0f65b67,AWAITING REVIEW,Not Applicable,2025-11-11T23:18:53.526000Z,2025-11-11T23:42:41.170000Z,,2025-11-11T23:42:41.568327Z,1428.0,CURFFCKX,2532,Woman (including Trans Female/Trans Woman),21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913c5049d7d62039c9de5e3,5e06b4cb19232d0875f2276d,AWAITING REVIEW,Not Applicable,2025-11-11T23:22:25.631000Z,2025-11-11T23:33:08.647000Z,,2025-11-11T23:33:09.041258Z,644.0,CURFFCKX,3469,Woman (including Trans Female/Trans Woman),36,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
6913c739ebdcac22d72d83c3,5bd2a0799afb5b00015be460,AWAITING REVIEW,Not Applicable,2025-11-11T23:31:31.636000Z,2025-11-11T23:54:24.839000Z,,2025-11-11T23:54:25.457283Z,1374.0,CURFFCKX,6248,Woman (including Trans Female/Trans Woman),42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6913c7a9beabd74d7e14eea5,6119a4dcb2953de222131626,AWAITING REVIEW,Not Applicable,2025-11-11T23:33:32.931000Z,2025-11-11T23:49:43.600000Z,,2025-11-11T23:49:43.972498Z,971.0,CURFFCKX,378,Woman (including Trans Female/Trans Woman),29,Female,Black,Tanzania,United Kingdom,United Kingdom,Swahili,No,Full-Time
6913c7c0e865e767f23a1a02,5f1088e27a43fe0c64ca5814,AWAITING REVIEW,Not Applicable,2025-11-11T23:33:39.350000Z,2025-11-11T23:47:08.907000Z,,2025-11-11T23:47:09.319854Z,810.0,CURFFCKX,1809,Woman (including Trans Female/Trans Woman),58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6913bc2ced0fb79840ce2786,5e6a923f59a3bd04d5edc606,RETURNED,Not Applicable,2025-11-11T22:44:05.182000Z,,,,,,3571,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bc38e752bc351d7d0b45,5c5d306d935f3500016f64ac,RETURNED,Not Applicable,2025-11-11T22:44:11.850000Z,,,,,,4537,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bc65b01d03e301e54358,678f891d24aaca1f40d5cb0e,RETURNED,Not Applicable,2025-11-11T22:44:57.967000Z,,,,,,1244,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bc9399d9a4aa3b4b9520,6792ae75a1d32bb9534a819f,RETURNED,Not Applicable,2025-11-11T22:46:05.163000Z,,,,,,851,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bc9b5f8ddb6b3ff2ae88,5c726173c66879000152e516,RETURNED,Not Applicable,2025-11-11T22:45:50.859000Z,,,,,,234,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bca2b1960387ea91b5e9,631610af8e747093cd90e00d,RETURNED,Not Applicable,2025-11-11T22:45:58.746000Z,,,,,,4766,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bcb852cc2d93c68f7afe,5a2c51740a1e6b00016952c8,RETURNED,Not Applicable,2025-11-11T22:47:01.891000Z,,,,,,3473,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913bdb84865275bb0a88ed3,67151b09180ba43415c564e8,RETURNED,Not Applicable,2025-11-11T22:51:40.764000Z,,,,,,783,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913be280da869e6e8c53b16,5a9bbda1f6dfdd0001ea9639,RETURNED,Not Applicable,2025-11-11T22:52:34.851000Z,,,,,,2266,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913be40989ea229bc5d7794,604822031f4666160f00b04a,RETURNED,Not Applicable,2025-11-11T22:52:52.834000Z,,,,,,2608,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c01a2d1dbc878d552e22,609a3eb31cacec1cad4b9448,RETURNED,Not Applicable,2025-11-11T23:00:47.669000Z,,,,,,1518,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c0c210142b22af22b584,55198e94fdf99b36282b8a38,RETURNED,Not Applicable,2025-11-11T23:04:20.445000Z,,,,,,2182,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c116822af240d8bedd25,66a356f556472a46c90f7f44,RETURNED,Not Applicable,2025-11-11T23:04:54.440000Z,,,,,,1537,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c1ff35ba806842ec08d4,58584aa98604ae000165e633,RETURNED,Not Applicable,2025-11-11T23:08:52.170000Z,,,,,,3031,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c2283ff106790670da34,5f035c7ce9d86254e87992e4,RETURNED,Not Applicable,2025-11-11T23:09:32.120000Z,,,,,,2423,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c2699e1301c10e833b44,676580dc3295097751741abc,RETURNED,Not Applicable,2025-11-11T23:10:38.790000Z,,,,,,311,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c363d15bf5cf05dd2be5,6533d0faaaf6d193fc2bf4f1,RETURNED,Not Applicable,2025-11-11T23:14:49.025000Z,,,,,,698,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6913c3d2ff84e1112c2ce7a4,5c4782d9cae0ab000188d2b4,RETURNED,Not Applicable,,,,,,,4635,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
